0.0,1853.09595,1847.36938,0.006,0.026,0.0,0.1,12.07614779472351
1.0,nan,nan,0.008,0.0,5.0,0.10000000000000002,108.86828684806824
2.0,nan,nan,0.0033333333333333335,0.0,4.666666666666667,0.10000000000000002,204.60890038808182
3.0,nan,nan,0.004,0.0,5.333333333333333,0.10000000000000002,296.71150104204816
4.0,nan,nan,0.0026666666666666666,0.0,5.0,0.10000000000000002,392.3912483056386
5.0,nan,nan,0.0033333333333333335,0.0,5.0,0.10000000000000002,487.10601989428204
6.0,nan,nan,0.0026666666666666666,0.0,5.0,0.10000000000000002,580.7032407124838
7.0,nan,nan,0.007333333333333333,0.0,5.0,0.10000000000000002,675.3695156574249
8.0,nan,nan,0.007333333333333334,0.0,5.0,0.10000000000000002,770.3508772055308
9.0,nan,nan,0.004666666666666667,0.0,4.666666666666667,0.10000000000000002,863.5058534940084
10.0,nan,nan,0.0026666666666666666,0.0,4.666666666666667,0.10000000000000002,958.330348332723
11.0,nan,nan,0.005333333333333333,0.0,5.333333333333333,0.10000000000000002,1053.5543274879456
12.0,nan,nan,0.004,0.0,5.0,0.10000000000000002,1147.2237031459808
13.0,nan,nan,0.006000000000000001,0.0,5.0,0.10000000000000002,1242.4079881509144
14.0,nan,nan,0.007,0.0,5.5,0.1,1337.0783200263977
15.0,nan,nan,0.0048000000000000004,0.0,5.4,0.1,1431.6006244182586
16.0,nan,nan,0.007,0.0,5.25,0.1,1527.8260805010796
17.0,nan,nan,0.005333333333333333,0.0,4.333333333333333,0.10000000000000002,1623.125062863032
18.0,nan,nan,0.006,0.0,5.25,0.1,1717.665127813816
19.0,nan,nan,0.006000000000000001,0.0,4.666666666666667,0.10000000000000002,1812.298482497533
20.0,nan,nan,0.0026666666666666666,0.0,5.0,0.10000000000000002,1908.0578942298887
21.0,nan,nan,0.006000000000000001,0.0,4.333333333333333,0.10000000000000002,2002.395793755849
22.0,nan,nan,0.0013333333333333333,0.0,4.666666666666667,0.10000000000000002,2096.896688858668
23.0,nan,nan,0.004,0.0,5.25,0.1,2191.4221185445786
24.0,nan,nan,0.0033333333333333335,0.0,5.0,0.10000000000000002,2284.970471382141
25.0,nan,nan,0.006,0.0,4.5,0.1,2380.3443483114243
26.0,nan,nan,0.005333333333333333,0.0,4.666666666666667,0.10000000000000002,2473.369475762049
27.0,nan,nan,0.0033333333333333335,0.0,5.333333333333333,0.10000000000000002,2567.446681102117
28.0,nan,nan,0.0026666666666666666,0.0,4.666666666666667,0.10000000000000002,2661.5861583550773
29.0,nan,nan,0.003,0.0,5.0,0.1,2755.759818315506
30.0,nan,nan,0.0085,0.0,5.25,0.1,2850.85745126009
31.0,nan,nan,0.004,0.0,5.0,0.1,2944.4694838523865
32.0,nan,nan,0.005,0.0,5.0,0.1,3039.995293200016
33.0,nan,nan,0.004666666666666667,0.0,4.666666666666667,0.10000000000000002,3134.740368127823
34.0,nan,nan,0.004,0.0,5.0,0.1,3228.652595996857
35.0,nan,nan,0.008,0.0,5.0,0.1,3323.4233796596527
36.0,nan,nan,0.0025,0.0,5.25,0.1,3417.113041162491
37.0,nan,nan,0.004666666666666667,0.0,4.333333333333333,0.10000000000000002,3512.0288349787393
38.0,nan,nan,0.006,0.0,5.0,0.1,3606.6040900945663
39.0,nan,nan,0.004,0.0,4.75,0.1,3702.1289781332016
40.0,nan,nan,0.0033333333333333335,0.0,5.0,0.07,3795.956903616587
41.0,nan,nan,0.005,0.0,4.5,0.01,3892.1497893333435
42.0,nan,nan,0.0033333333333333335,0.0,5.0,0.01,3987.8735869725547
43.0,nan,nan,0.006000000000000001,0.0,5.0,0.01,4082.6773006121316
44.0,nan,nan,0.005,0.0,5.0,0.01,4177.780621290207
45.0,nan,nan,0.005333333333333333,0.0,5.666666666666667,0.01,4274.0832894643145
46.0,nan,nan,0.0033333333333333335,0.0,4.666666666666667,0.01,4368.944326321284
47.0,nan,nan,0.0033333333333333335,0.0,4.0,0.01,4465.557892163594
48.0,nan,nan,0.004,0.0,4.666666666666667,0.01,4561.973701238632
49.0,nan,nan,0.008,0.0,4.5,0.01,4658.217006087303
50.0,nan,nan,0.005333333333333333,0.0,5.0,0.01,4752.99321770668
51.0,nan,nan,0.01,0.0,5.0,0.01,4848.4031146764755
52.0,nan,nan,0.004666666666666667,0.0,5.0,0.01,4945.182984670003
53.0,nan,nan,0.002,0.0,4.666666666666667,0.01,5041.461631139119
54.0,nan,nan,0.0026666666666666666,0.0,5.0,0.01,5137.121259848277
55.0,nan,nan,0.002,0.0,5.333333333333333,0.01,5232.855672836304
56.0,nan,nan,0.001,0.0,4.5,0.01,5327.864733695984
57.0,nan,nan,0.004,0.0,5.5,0.01,5425.52173435688
58.0,nan,nan,0.004666666666666667,0.0,5.0,0.01,5519.976786136627
59.0,nan,nan,0.004,0.0,5.0,0.01,5614.964280247689
60.0,nan,nan,0.006666666666666667,0.0,4.666666666666667,0.01,5710.878789107005
61.0,nan,nan,0.004,0.0,5.0,0.01,5806.191690397262
62.0,nan,nan,0.004,0.0,4.5,0.01,5902.621915817261
63.0,nan,nan,0.0033333333333333335,0.0,4.333333333333333,0.01,5999.10146800677
64.0,nan,nan,0.0013333333333333333,0.0,4.666666666666667,0.01,6095.487955013911
65.0,nan,nan,0.0033333333333333335,0.0,5.0,0.01,6191.5713087717695
66.0,nan,nan,0.004666666666666667,0.0,4.333333333333333,0.01,6286.547954241436
67.0,nan,nan,0.0033333333333333335,0.0,5.0,0.01,6383.422097365062
68.0,nan,nan,0.005333333333333333,0.0,5.333333333333333,0.01,6478.661082188289
69.0,nan,nan,0.004666666666666667,0.0,4.666666666666667,0.01,6575.37988249461
70.0,nan,nan,0.005333333333333333,0.0,4.666666666666667,0.01,6669.642179012299
71.0,nan,nan,0.0045000000000000005,0.0,4.75,0.01,6766.53823018074
72.0,nan,nan,0.005333333333333333,0.0,5.0,0.01,6861.95810174942
73.0,nan,nan,0.006666666666666667,0.0,6.333333333333333,0.01,6957.71777176857
74.0,nan,nan,0.006,0.0,4.5,0.01,7052.238345742226
75.0,nan,nan,0.006666666666666668,0.0,5.0,0.01,7147.300795873006
76.0,nan,nan,0.004,0.0,5.0,0.01,7242.961403449378
77.0,nan,nan,0.0013333333333333333,0.0,4.666666666666667,0.01,7337.921281576156
78.0,nan,nan,0.003,0.0,5.0,0.01,7433.524111747742
79.0,nan,nan,0.0013333333333333333,0.0,5.333333333333333,0.01,7528.519551277161
80.0,nan,nan,0.003,0.0,5.25,0.0055000000000000005,7623.416847527027
81.0,nan,nan,0.002,0.0,5.0,0.001,7719.009496212006
82.0,nan,nan,0.004666666666666667,0.0,5.666666666666667,0.001,7816.293254057567
83.0,nan,nan,0.0033333333333333335,0.0,4.666666666666667,0.001,7912.337336540222
84.0,nan,nan,0.004,0.0,5.0,0.001,8010.511808315913
85.0,nan,nan,0.005,0.0,4.0,0.001,8105.681005716324
86.0,nan,nan,0.006000000000000001,0.0,5.0,0.001,8202.738379955292
87.0,nan,nan,0.0035,0.0,5.25,0.001,8300.258366167545
88.0,nan,nan,0.007333333333333333,0.0,5.0,0.001,8397.978428602219
89.0,nan,nan,0.005333333333333333,0.0,5.333333333333333,0.001,8497.399920543035
90.0,nan,nan,0.007,0.0,5.0,0.001,8593.843924164772
91.0,nan,nan,0.002,0.0,4.666666666666667,0.001,8690.281726439795
92.0,nan,nan,0.009333333333333334,0.0,5.333333333333333,0.001,8787.228233893713
93.0,nan,nan,0.005,0.0,5.0,0.001,8883.192374587059
94.0,nan,nan,0.0033333333333333335,0.0,5.666666666666667,0.001,8980.776134490967
95.0,nan,nan,0.005333333333333333,0.0,5.666666666666667,0.001,9077.597328583399
96.0,nan,nan,0.004666666666666667,0.0,4.333333333333333,0.001,9175.561228672663
97.0,nan,nan,0.006,0.0,5.25,0.001,9271.244638085365
98.0,nan,nan,0.004666666666666667,0.0,4.666666666666667,0.001,9369.8626434803
99.0,nan,nan,0.006000000000000001,0.0,5.333333333333333,0.001,9468.053591569265
100.0,nan,nan,0.005333333333333333,0.0,4.333333333333333,0.001,9563.971782843271
101.0,nan,nan,0.004,0.0,5.0,0.001,9661.46283920606
102.0,nan,nan,0.006000000000000001,0.0,5.333333333333333,0.001,9757.26175737381
103.0,nan,nan,0.002,0.0,5.0,0.001,9855.7437368234
104.0,nan,nan,0.004,0.0,4.0,0.001,9952.126022577286
105.0,nan,nan,0.0005,0.0,5.25,0.001,10048.295990228653
106.0,nan,nan,0.008,0.0,4.666666666666667,0.001,10145.814796288809
107.0,nan,nan,0.005333333333333333,0.0,5.0,0.001,10241.26050122579
108.0,nan,nan,0.0045000000000000005,0.0,4.75,0.001,10337.606225430965
109.0,nan,nan,0.006,0.0,5.5,0.001,10436.011367321014
110.0,nan,nan,0.006000000000000001,0.0,5.0,0.001,10532.03290963173
111.0,nan,nan,0.0006666666666666666,0.0,6.0,0.001,10628.964405059814
112.0,nan,nan,0.006000000000000001,0.0,5.0,0.001,10724.30869046847
113.0,nan,nan,0.004,0.0,4.333333333333333,0.001,10821.151269515356
114.0,nan,nan,0.008,0.0,5.0,0.001,10919.508755683899
115.0,nan,nan,0.004,0.0,4.333333333333333,0.001,11015.751349846521
116.0,nan,nan,0.007,0.0,4.5,0.001,11112.296293020248
117.0,nan,nan,0.005333333333333333,0.0,4.333333333333333,0.001,11209.080527464548
118.0,nan,nan,0.005,0.0,5.25,0.001,11306.562425017357
119.0,nan,nan,0.006000000000000001,0.0,5.0,0.001,11404.828282674154
120.0,nan,nan,0.0033333333333333335,0.0,5.0,0.0001,11502.48808924357
121.0,nan,nan,0.006666666666666667,0.0,5.333333333333333,0.0001,11599.418986241022
122.0,nan,nan,0.0026666666666666666,0.0,5.333333333333333,0.0001,11698.679694811502
123.0,nan,nan,0.0033333333333333335,0.0,5.0,0.0001,11794.72509042422
124.0,nan,nan,0.0035,0.0,5.25,0.0001,11893.12971842289
125.0,nan,nan,0.0033333333333333335,0.0,5.0,0.0001,11990.347349802652
126.0,nan,nan,0.004,0.0,5.333333333333333,0.0001,12086.687710046768
127.0,nan,nan,0.006000000000000001,0.0,5.0,0.0001,12184.45172214508
128.0,nan,nan,0.006666666666666668,0.0,5.0,0.0001,12283.071427504221
129.0,nan,nan,0.008,0.0,5.666666666666667,0.0001,12381.28100768725
130.0,nan,nan,0.002,0.0,4.666666666666667,0.0001,12477.342365900675
131.0,nan,nan,0.002,0.0,5.25,0.0001,12576.976942300797
132.0,nan,nan,0.0035,0.0,4.75,0.0001,12675.396141946316
133.0,nan,nan,0.0035,0.0,5.0,0.0001,12775.01067495346
134.0,nan,nan,0.004666666666666667,0.0,4.0,0.0001,12873.182536204657
135.0,nan,nan,0.005333333333333333,0.0,5.666666666666667,0.0001,12972.032833655676
136.0,nan,nan,0.008,0.0,6.0,0.0001,13069.648283362389
137.0,nan,nan,0.004,0.0,5.75,0.0001,13169.763792455196
138.0,nan,nan,0.003,0.0,4.5,0.0001,13267.469330728054
139.0,nan,nan,0.006,0.0,4.5,0.0001,13365.32067167759
140.0,nan,nan,0.006666666666666668,0.0,5.0,0.0001,13460.410730759302
141.0,nan,nan,0.0033333333333333335,0.0,5.0,0.0001,13558.748206694921
142.0,nan,nan,0.0033333333333333335,0.0,5.333333333333333,0.0001,13654.429943323135
143.0,nan,nan,0.004666666666666667,0.0,4.333333333333333,0.0001,13749.393656810125
144.0,nan,nan,0.0033333333333333335,0.0,5.0,0.0001,13844.956075112024
145.0,nan,nan,0.005500000000000001,0.0,5.75,0.0001,13939.933023095131
146.0,nan,nan,0.0033333333333333335,0.0,5.333333333333333,0.0001,14035.548083782196
147.0,nan,nan,0.0045000000000000005,0.0,5.25,0.0001,14130.877739727497
148.0,nan,nan,0.008,0.0,5.333333333333333,0.0001,14229.078886270523
149.0,nan,nan,0.007,0.0,5.5,0.0001,14323.204747796059
150.0,nan,nan,0.006000000000000001,0.0,5.0,0.0001,14419.64714972178
151.0,nan,nan,0.006000000000000001,0.0,5.0,0.0001,14514.430896361666
152.0,nan,nan,0.003,0.0,4.5,0.0001,14609.34471487999
153.0,nan,nan,0.008,0.0,4.333333333333333,0.0001,14706.627791722616
154.0,nan,nan,0.0055,0.0,5.25,0.0001,14801.353559553623
155.0,nan,nan,0.004666666666666667,0.0,4.333333333333333,0.0001,14898.540426810583
156.0,nan,nan,0.004666666666666667,0.0,5.333333333333333,0.0001,14995.042030413946
157.0,nan,nan,0.005333333333333333,0.0,3.3333333333333335,0.0001,15091.95128528277
158.0,nan,nan,0.005333333333333333,0.0,4.333333333333333,0.0001,15190.228406270346
159.0,nan,nan,0.006666666666666667,0.0,4.666666666666667,0.0001,15288.519077301025
160.0,nan,nan,0.004,0.0,5.0,1e-05,15385.501181761423
161.0,nan,nan,0.008,0.0,4.0,1e-05,15482.729583024979
162.0,nan,nan,0.004,0.0,5.25,1e-05,15580.474714040756
163.0,nan,nan,0.006666666666666667,0.0,4.0,1e-05,15678.853567441305
164.0,nan,nan,0.005333333333333333,0.0,4.666666666666667,1e-05,15774.900682767233
165.0,nan,nan,0.008,0.0,4.666666666666667,1e-05,15872.222498973211
166.0,nan,nan,0.006,0.0,5.5,1e-05,15969.963511943815
167.0,nan,nan,0.004,0.0,5.0,1e-05,16068.427407105764
168.0,nan,nan,0.005333333333333333,0.0,5.333333333333333,1e-05,16165.272656917572
169.0,nan,nan,0.007,0.0,5.0,1e-05,16261.28227686882
170.0,nan,nan,0.005333333333333333,0.0,6.0,1e-05,16360.505628426867
171.0,nan,nan,0.006000000000000001,0.0,6.333333333333333,1e-05,16459.565005540848
172.0,nan,nan,0.005333333333333333,0.0,5.666666666666667,1e-05,16558.040049711864
173.0,nan,nan,0.005333333333333333,0.0,4.666666666666667,1e-05,16655.995186726253
174.0,nan,nan,0.004666666666666667,0.0,4.333333333333333,1e-05,16758.02042245865
175.0,nan,nan,0.004,0.0,6.5,1e-05,16859.856685876846
176.0,nan,nan,0.004666666666666667,0.0,4.666666666666667,1e-05,16955.035843372345
177.0,nan,nan,0.008,0.0,5.0,1e-05,17052.17041182518
178.0,nan,nan,0.005333333333333333,0.0,5.0,1e-05,17148.448486169178
179.0,nan,nan,0.004666666666666667,0.0,5.666666666666667,1e-05,17246.49254600207
180.0,nan,nan,0.0026666666666666666,0.0,5.0,1e-05,17344.37010216713
181.0,nan,nan,0.006,0.0,4.75,1e-05,17441.034269809723
182.0,nan,nan,0.004,0.0,5.5,1e-05,17540.878022313118
183.0,nan,nan,0.004,0.0,6.0,1e-05,17639.23692258199
184.0,nan,nan,0.005333333333333333,0.0,4.666666666666667,1e-05,17740.84285124143
185.0,nan,nan,0.004666666666666667,0.0,5.666666666666667,1e-05,17842.947462240856
186.0,nan,nan,0.004,0.0,6.0,1e-05,17946.07400727272
187.0,nan,nan,0.004,0.0,5.0,1e-05,18046.87300713857
188.0,nan,nan,0.004666666666666667,0.0,5.0,1e-05,18147.43611415227
189.0,nan,nan,0.0013333333333333333,0.0,4.666666666666667,1e-05,18246.816199302677
190.0,nan,nan,0.0045000000000000005,0.0,4.75,1e-05,18347.195247113705
191.0,nan,nan,0.006,0.0,5.75,1e-05,18449.065926373005
192.0,nan,nan,0.006000000000000001,0.0,4.666666666666667,1e-05,18550.915110349655
193.0,nan,nan,0.004,0.0,6.75,1e-05,18656.823295652866
194.0,nan,nan,0.004666666666666667,0.0,5.333333333333333,1e-05,18758.87280702591
195.0,nan,nan,0.008,0.0,4.333333333333333,1e-05,18860.240612824757
196.0,nan,nan,0.007,0.0,4.0,1e-05,18963.829758882523
197.0,nan,nan,0.008,0.0,5.666666666666667,1e-05,19066.331621726353
198.0,nan,nan,0.0033333333333333335,0.0,4.666666666666667,1e-05,19171.295946041744
199.0,nan,nan,0.002,0.0,5.0,1e-05,19275.542228460312
200.0,nan,nan,0.004,0.0,4.75,1e-05,19371.74579232931
