0,26.903000000000002,21.3542,0.002,0.03,0.0,0.1,16.779233694076538
0,11.85752,6.21776,0.008,0.034,0.0,0.1,23.622899532318115
1,10.81938,5.29065,0.006,0.022000000000000002,2.0,0.1,177.95490789413452
1,10.77466,5.24678,0.01,0.048,2.0,0.1,213.2690658569336
2,10.68791,5.2692,0.008,0.03,2.0,0.1,401.31100821495056
2,10.69337,5.2746699999999995,0.013999999999999999,0.038,2.0,0.1,367.45079350471497
2,10.66819,5.25021,0.008,0.055999999999999994,3.0,0.1,368.56777024269104
3,10.54764,5.23554,0.01,0.057999999999999996,1.0,0.1,585.29141497612
3,10.546339999999999,5.23499,0.013999999999999999,0.066,2.0,0.1,622.449196100235
4,10.43554,5.22849,0.018000000000000002,0.048,2.0,0.1,772.81627368927
4,10.41703,5.20999,0.012,0.057999999999999996,2.0,0.1,806.6821987628937
4,10.430010000000001,5.223269999999999,0.02,0.05,2.0,0.1,773.2618141174316
5,10.29497,5.19059,0.02,0.07,2.0,0.1,958.0182957649232
5,10.32635,5.22216,0.013999999999999999,0.07200000000000001,2.0,0.1,958.6385486125946
6,10.162360000000001,5.15805,0.024,0.07200000000000001,2.0,0.1,1275.3230786323547
6,10.15591,5.1516,0.013999999999999999,0.066,3.0,0.1,1242.0057094097135
6,10.13623,5.13192,0.012,0.052000000000000005,2.0,0.1,1242.7276656627655
7,10.04722,5.14136,0.016,0.07200000000000001,3.0,0.1,1457.9059171676636
7,10.08665,5.18079,0.016,0.054000000000000006,2.0,0.1,1424.0529568195345
8,9.94079,5.13056,0.022000000000000002,0.08199999999999999,2.0,0.1,1604.5064969062805
8,9.89643,5.0862,0.018000000000000002,0.08199999999999999,2.0,0.1,1604.6328835487366
8,9.8813,5.07183,0.016,0.076,2.0,0.1,1639.9024767875671
9,9.85095,5.13424,0.012,0.066,2.0,0.1,1780.3318996429446
9,9.79428,5.07806,0.018000000000000002,0.08199999999999999,2.0,0.1,1815.3195509910583
10,9.604410000000001,4.97941,0.038,0.114,2.0,0.1,2002.6078877449038
10,9.67073,5.045730000000001,0.036000000000000004,0.094,2.0,0.1,1968.8699705600736
11,9.484110000000001,4.94822,0.018000000000000002,0.10400000000000001,2.0,0.1,2193.4055693149567
11,9.449910000000001,4.91403,0.042,0.13,3.0,0.1,2159.5494966506963
12,9.377469999999999,4.92799,0.036000000000000004,0.12,2.0,0.1,2348.2486510276794
12,9.261330000000001,4.81231,0.032,0.134,0.0,0.1,2352.450297355652
13,9.27084,4.90624,0.036000000000000004,0.136,2.0,0.1,2544.521148443222
13,9.17117,4.80703,0.034,0.156,4.0,0.1,2626.399071931839
13,9.205210000000001,4.841069999999999,0.034,0.146,0.0,0.1,2593.042094945908
13,9.17662,4.81248,0.036000000000000004,0.14800000000000002,4.0,0.1,2592.955080986023
14,9.00573,4.72464,0.05,0.166,2.0,0.1,2808.9118967056274
14,8.93938,4.658440000000001,0.064,0.19,2.0,0.1,2775.7810773849487
14,8.99574,4.7154300000000005,0.048,0.18600000000000003,4.0,0.1,2776.962453842163
15,8.97931,4.77904,0.055999999999999994,0.158,2.0,0.1,2959.6971538066864
15,8.87324,4.67361,0.054000000000000006,0.16,2.0,0.1,2994.7422251701355
16,8.57075,4.45023,0.07200000000000001,0.23800000000000002,2.0,0.1,3148.2872619628906
16,8.73471,4.61419,0.05,0.192,3.0,0.1,3148.2166085243225
17,8.66527,4.62132,0.078,0.23399999999999999,2.0,0.1,3490.4615082740784
17,8.50795,4.46442,0.07200000000000001,0.23399999999999999,0.0,0.1,3497.3362975120544
17,8.66135,4.61817,0.066,0.182,3.0,0.1,3538.9563965797424
17,8.60171,4.55853,0.068,0.218,2.0,0.1,3505.0996310710907
17,8.61098,4.5678,0.062,0.20199999999999999,0.0,0.1,3506.098997831345
18,8.34244,4.37458,0.106,0.256,2.0,0.1,3690.117438077927
18,8.3017,4.33385,0.09,0.264,3.0,0.1,3691.169822216034
19,8.47223,4.57787,0.07,0.21600000000000003,2.0,0.1,3874.5292751789093
19,8.37538,4.4816,0.07400000000000001,0.222,2.0,0.1,3875.990013360977
20,8.25125,4.42917,0.08199999999999999,0.23,2.0,0.1,4059.388573884964
20,8.25573,4.43365,0.076,0.244,3.0,0.1,4059.580879688263
21,8.32225,4.57026,0.068,0.226,2.0,0.1,4280.463954687119
21,8.350480000000001,4.59852,0.064,0.20800000000000002,2.0,0.1,4246.669852256775
21,8.37347,4.62162,0.068,0.204,2.0,0.1,4247.0691764354715
22,8.38327,4.69934,0.084,0.188,1.0,0.1,4466.499702692032
22,8.394960000000001,4.711040000000001,0.08199999999999999,0.23,2.0,0.1,4432.834265470505
23,7.837289999999999,4.22065,0.10800000000000001,0.264,2.0,0.1,4628.112896442412
23,7.84921,4.232559999999999,0.1,0.298,2.0,0.1,4628.491981506349
24,7.88812,4.33677,0.086,0.256,3.0,0.1,4816.5246806144705
24,7.84088,4.28965,0.09,0.266,2.0,0.1,4850.790204763413
24,7.9218,4.37058,0.098,0.24600000000000002,2.0,0.1,4817.090392827989
25,7.4458,3.9578599999999997,0.182,0.376,2.0,0.1,5001.374256134033
25,7.42715,3.9394699999999996,0.14400000000000002,0.364,4.0,0.1,5010.105247735977
25,7.475969999999999,3.9882800000000005,0.156,0.35600000000000004,0.0,0.1,5010.407262086868
25,7.45671,3.96929,0.138,0.344,4.0,0.1,5045.433180809021
26,7.52707,4.10151,0.12,0.314,2.0,0.1,5191.735085964203
26,7.557119999999999,4.13168,0.106,0.314,2.0,0.1,5191.8439848422995
27,7.37706,4.01231,0.128,0.336,2.0,0.1,5415.636499404907
27,7.207560000000001,3.8429699999999998,0.16,0.4,2.0,0.1,5382.204414129257
28,7.25881,3.95335,0.162,0.36200000000000004,2.0,0.1,5594.336054563521
28,7.1746300000000005,3.86954,0.158,0.37799999999999995,2.0,0.1,5629.909947156905
29,7.04858,3.8008800000000003,0.18600000000000003,0.41200000000000003,3.0,0.1,5783.3048276901245
29,7.23068,3.9829800000000004,0.162,0.348,2.0,0.1,5783.544871568679
29,7.1653199999999995,3.91762,0.14800000000000002,0.38,3.0,0.1,5817.3235642909995
30,7.30818,4.11656,0.128,0.33399999999999996,2.0,0.1,5968.542638063432
30,6.997789999999999,3.80654,0.17800000000000002,0.392,2.0,0.1,5970.578948736192
31,6.93951,3.8033300000000003,0.168,0.414,2.0,0.1,6157.673962593079
31,6.915769999999999,3.7796,0.172,0.41600000000000004,2.0,0.1,6191.550324440002
31,7.06239,3.92634,0.122,0.35200000000000004,2.0,0.1,6158.4055383205405
32,6.66149,3.57885,0.20600000000000002,0.45799999999999996,1.0,0.1,6348.222534418105
32,6.83045,3.74805,0.18600000000000003,0.42200000000000004,4.0,0.1,6365.156979560852
33,6.6104899999999995,3.5804099999999996,0.204,0.436,2.0,0.1,6591.432388305664
33,6.75922,3.72925,0.162,0.402,2.0,0.1,6559.175390720367
34,6.55354,3.5743699999999996,0.21,0.42200000000000004,2.0,0.1,6786.829119682312
34,6.6496,3.67043,0.18,0.42,2.0,0.1,6753.252172470093
34,6.60169,3.6225199999999997,0.19399999999999998,0.434,4.0,0.1,6753.975139141083
35,6.54629,3.6172199999999997,0.17600000000000002,0.428,2.0,0.1,6959.439130306244
35,6.56642,3.63735,0.162,0.426,2.0,0.1,6959.436985731126
36,6.536980000000001,3.65674,0.192,0.434,2.0,0.1,7152.781865596771
36,6.4589300000000005,3.57869,0.222,0.47200000000000003,2.0,0.1,7153.055791378021
37,6.77958,3.9469300000000005,0.166,0.374,2.0,0.1,7341.691172361375
37,6.7366399999999995,3.90409,0.166,0.38799999999999996,2.0,0.1,7341.947724819183
38,6.43391,3.6472599999999997,0.198,0.43,2.0,0.1,7544.916046857835
38,6.35885,3.5722,0.2,0.45,2.0,0.1,7545.036737203597
38,6.184769999999999,3.39845,0.21,0.46799999999999997,2.0,0.1,7580.1835486888895
39,6.3193,3.5779699999999997,0.212,0.43,2.0,0.1,7733.249252796173
39,6.45458,3.71326,0.198,0.41600000000000004,2.0,0.1,7733.362824440002
39,6.32761,3.58676,0.2,0.43200000000000005,4.0,0.1,7778.994655132294
40,6.26772,3.5701300000000002,0.204,0.45399999999999996,1.0,0.01,7962.365727901459
40,6.23586,3.53836,0.20600000000000002,0.47200000000000003,2.0,0.01,7928.632873773576
41,5.89766,3.20532,0.292,0.532,2.0,0.01,8149.860514879228
41,5.902909999999999,3.2106,0.254,0.502,4.0,0.01,8118.825252294541
41,5.70909,3.0167900000000003,0.298,0.586,0.0,0.01,8161.026815652846
42,5.87924,3.1919,0.268,0.55,2.0,0.01,8382.546655416489
42,5.78287,3.09556,0.292,0.5660000000000001,4.0,0.01,8365.769040822983
42,5.78859,3.10131,0.3,0.542,0.0,0.01,8428.626439571379
43,5.61442,2.93209,0.32,0.58,2.0,0.01,8607.39994931221
43,5.67634,2.99403,0.306,0.57,0.0,0.01,8613.826167821884
43,5.761019999999999,3.07871,0.29600000000000004,0.556,5.0,0.01,8580.192745447159
43,5.7956900000000005,3.1134,0.298,0.534,4.0,0.01,8581.29499411583
44,5.8882,3.2109400000000003,0.278,0.5579999999999999,2.0,0.01,8803.145495176315
44,5.72277,3.0455200000000002,0.292,0.5479999999999999,2.0,0.01,8770.103194952011
45,5.79062,3.11836,0.29,0.5539999999999999,2.0,0.01,8959.129073858261
45,5.82063,3.14837,0.252,0.534,1.0,0.01,8959.050208568573
46,5.8051,3.13784,0.242,0.562,2.0,0.01,9180.625883579254
46,5.62824,2.9609900000000002,0.298,0.594,2.0,0.01,9147.221945762634
47,5.6765099999999995,3.01422,0.292,0.564,2.0,0.01,9336.643592596054
47,5.87896,3.21671,0.28600000000000003,0.518,2.0,0.01,9338.17436337471
48,5.83745,3.18015,0.294,0.504,2.0,0.01,9550.225715637209
48,5.51706,2.85977,0.29,0.588,2.0,0.01,9585.54353570938
49,5.6653,3.0129599999999996,0.31,0.5760000000000001,2.0,0.01,9746.250356674194
49,5.82796,3.17562,0.28,0.546,2.0,0.01,9780.110114097597
49,5.65376,3.00144,0.31,0.5479999999999999,4.0,0.01,9747.470103502274
50,5.56302,2.91562,0.318,0.578,2.0,0.01,9970.579447984695
50,5.5347599999999995,2.88738,0.324,0.588,4.0,0.01,9940.230259895323
50,5.70845,3.06117,0.29600000000000004,0.56,0.0,0.01,9983.234425067902
51,5.6862699999999995,3.04379,0.298,0.534,2.0,0.01,10131.2512485981
51,5.50389,2.8614,0.316,0.588,2.0,0.01,10131.472873449326
52,5.62996,2.9924,0.308,0.58,2.0,0.01,10339.228760004044
52,5.60596,2.96841,0.316,0.602,2.0,0.01,10340.019387960434
53,5.55205,2.9194,0.318,0.59,2.0,0.01,10527.124774217606
53,5.50496,2.8723099999999997,0.32799999999999996,0.602,3.0,0.01,10560.886167049408
54,5.45781,2.83005,0.33399999999999996,0.608,1.0,0.01,10719.204434633255
54,5.46354,2.83581,0.33,0.622,0.0,0.01,10722.572902917862
55,5.50375,2.88089,0.314,0.598,2.0,0.01,10948.38339519501
55,5.48516,2.86234,0.322,0.598,2.0,0.01,10983.904840230942
56,5.45926,2.84124,0.322,0.62,2.0,0.01,11140.486411571505
56,5.4182,2.8002,0.354,0.616,2.0,0.01,11176.04951906204
56,5.49644,2.87845,0.33399999999999996,0.5820000000000001,2.0,0.01,11142.204992055891
57,5.40067,2.78752,0.342,0.616,2.0,0.01,11366.923783063889
57,5.46443,2.85128,0.32,0.616,2.0,0.01,11333.955119132996
58,5.329,2.72063,0.348,0.636,2.0,0.01,11527.202251672745
58,5.47503,2.86666,0.318,0.586,2.0,0.01,11527.351349353792
58,5.42431,2.8159400000000003,0.322,0.594,2.0,0.01,11562.653519630432
59,5.35604,2.7524900000000003,0.386,0.622,2.0,0.01,11722.442836523056
59,5.45365,2.8501,0.302,0.616,2.0,0.01,11722.343349695206
60,5.36677,2.76797,0.35200000000000004,0.624,2.0,0.01,11908.443303108215
60,5.49944,2.90066,0.314,0.598,4.0,0.01,11915.54901146889
60,5.543480000000001,2.9447200000000002,0.318,0.5760000000000001,0.0,0.01,11917.111347198486
61,5.51004,2.91598,0.314,0.58,2.0,0.01,12108.920210361479
61,5.4878599999999995,2.89384,0.294,0.62,2.0,0.01,12115.42965722084
62,5.40321,2.8138900000000002,0.34,0.622,2.0,0.01,12337.911568641664
62,5.46244,2.8731299999999997,0.36200000000000004,0.5920000000000001,2.0,0.01,12313.220995903015
63,5.46424,2.87965,0.34,0.574,2.0,0.01,12530.396422147749
63,5.4602699999999995,2.8757,0.31,0.608,0.0,0.01,12539.840668678284
63,5.4148,2.83025,0.32799999999999996,0.632,4.0,0.01,12507.48758816719
64,5.31114,2.73123,0.354,0.664,2.0,0.01,12695.825750350952
64,5.42676,2.84688,0.344,0.586,0.0,0.01,12700.24534702301
65,5.29889,2.72365,0.35,0.634,2.0,0.01,12937.464884042742
65,5.46462,2.88938,0.336,0.614,2.0,0.01,12903.683426856996
66,5.39494,2.82437,0.358,0.602,2.0,0.01,13093.678678274155
66,5.36848,2.79794,0.358,0.59,0.0,0.01,13097.802522182463
67,5.2363800000000005,2.67043,0.38799999999999996,0.638,2.0,0.01,13291.367663383484
67,5.2756,2.70967,0.366,0.62,2.0,0.01,13291.923908710478
68,5.2239,2.66261,0.38799999999999996,0.648,2.0,0.01,13510.792161464693
68,5.221480000000001,2.66019,0.374,0.63,2.0,0.01,13477.69814991951
69,5.54973,2.99304,0.294,0.5720000000000001,2.0,0.01,13666.256813526155
69,5.26428,2.70762,0.35200000000000004,0.618,0.0,0.01,13670.15714478493
70,5.383780000000001,2.83165,0.336,0.628,3.0,0.01,13872.62707066536
70,5.19839,2.64626,0.38,0.636,2.0,0.01,13906.487133741379
70,5.3122300000000005,2.76012,0.35600000000000004,0.618,4.0,0.01,13873.79710650444
71,5.34282,2.79526,0.34,0.636,4.0,0.01,14061.828112602234
71,5.2773900000000005,2.72982,0.35200000000000004,0.622,2.0,0.01,14095.687742233276
71,5.360609999999999,2.81307,0.364,0.63,3.0,0.01,14063.075611829758
72,5.26016,2.71718,0.35600000000000004,0.638,2.0,0.01,14283.865351438522
72,5.14891,2.60595,0.35600000000000004,0.6679999999999999,2.0,0.01,14251.395267248154
73,5.2933699999999995,2.75487,0.33799999999999997,0.614,2.0,0.01,14435.93654036522
73,5.2259,2.68744,0.344,0.63,2.0,0.01,14472.113863468168
74,5.22997,2.69596,0.374,0.624,1.0,0.01,14627.150342702866
74,5.20996,2.67597,0.368,0.65,5.0,0.01,14668.071833848953
74,5.21408,2.6800900000000003,0.374,0.626,4.0,0.01,14634.760647296907
74,5.2455300000000005,2.71156,0.39,0.632,0.0,0.01,14635.91616511345
75,5.2998199999999995,2.77034,0.314,0.574,2.0,0.01,14815.314082145691
75,5.2339,2.70444,0.368,0.622,0.0,0.01,14819.187787771223
76,5.129519999999999,2.60451,0.368,0.6559999999999999,2.0,0.01,15051.982455253601
76,5.14655,2.62155,0.348,0.6559999999999999,2.0,0.01,15018.42503619194
77,5.23045,2.70986,0.34600000000000003,0.63,2.0,0.01,15211.35791182518
77,5.17017,2.6496299999999997,0.366,0.6559999999999999,2.0,0.01,15246.491877317429
78,5.097180000000001,2.58106,0.38799999999999996,0.664,2.0,0.01,15398.535202980042
78,5.1394,2.6232900000000003,0.364,0.6659999999999999,2.0,0.01,15432.413067340849
78,5.14171,2.6255900000000003,0.36200000000000004,0.6579999999999999,2.0,0.01,15399.181455612184
79,5.11947,2.60771,0.386,0.67,2.0,0.01,15581.18450474739
79,5.0445199999999994,2.53278,0.384,0.68,0.0,0.01,15584.976675987244
80,5.083,2.57558,0.376,0.634,2.0,0.001,15774.544241189957
80,5.1150400000000005,2.6076200000000003,0.41200000000000003,0.654,2.0,0.001,15774.453728437424
80,5.13431,2.62692,0.39,0.652,2.0,0.001,15810.354910612106
81,5.10861,2.6017,0.36200000000000004,0.6559999999999999,2.0,0.001,15965.416833400724
81,5.00139,2.49448,0.41,0.664,2.0,0.001,16000.789891004562
81,4.94683,2.43992,0.382,0.6940000000000001,2.0,0.001,15966.94999933243
82,5.05375,2.5472900000000003,0.374,0.684,2.0,0.001,16155.911568880081
82,5.08836,2.5819,0.38799999999999996,0.664,4.0,0.001,16183.871123552322
82,4.926819999999999,2.42036,0.41600000000000004,0.7120000000000001,5.0,0.001,16218.854308128357
82,5.03182,2.52536,0.42200000000000004,0.6859999999999999,0.0,0.001,16198.47131896019
83,4.93582,2.42981,0.40399999999999997,0.706,3.0,0.001,16382.346827983854
83,4.9377,2.43169,0.4,0.698,2.0,0.001,16382.790507078169
84,5.09023,2.58468,0.376,0.67,1.0,0.001,16572.04962563515
84,5.08363,2.57807,0.40399999999999997,0.6679999999999999,2.0,0.001,16584.308529853817
85,4.97726,2.4721599999999997,0.41,0.7040000000000001,1.0,0.001,16769.11169910431
85,5.118130000000001,2.6130299999999997,0.384,0.624,2.0,0.001,16803.272084236145
86,5.0895,2.58485,0.382,0.642,2.0,0.001,16988.221743345257
86,5.2377199999999995,2.7330799999999997,0.37,0.626,2.0,0.001,16954.545778751373
87,4.99165,2.48746,0.40399999999999997,0.684,2.0,0.001,17179.971513032913
87,5.1512400000000005,2.6470599999999997,0.374,0.662,2.0,0.001,17146.562020540237
88,5.29699,2.79326,0.354,0.638,2.0,0.001,17365.925217628483
88,5.04431,2.54058,0.39,0.6759999999999999,2.0,0.001,17332.20785593986
89,5.06795,2.56468,0.38799999999999996,0.652,2.0,0.001,17548.12196445465
89,5.172619999999999,2.66935,0.37799999999999995,0.648,2.0,0.001,17581.982051372528
89,5.08366,2.58039,0.37799999999999995,0.654,4.0,0.001,17549.286002635956
90,4.95521,2.4523900000000003,0.414,0.7020000000000001,2.0,0.001,17739.659411668777
90,5.07292,2.5701099999999997,0.37200000000000005,0.662,0.0,0.001,17743.660108089447
91,5.05414,2.55178,0.38,0.664,2.0,0.001,17970.972737789154
91,5.0286599999999995,2.5263,0.36,0.6679999999999999,2.0,0.001,17937.227744102478
92,5.19434,2.69243,0.33799999999999997,0.65,2.0,0.001,18182.067863464355
92,4.95174,2.44984,0.41600000000000004,0.6779999999999999,2.0,0.001,18148.265087604523
92,5.2039,2.702,0.364,0.6459999999999999,4.0,0.001,18149.485907554623
93,5.0671,2.56565,0.386,0.6459999999999999,2.0,0.001,18338.86032629013
93,5.00119,2.49974,0.39799999999999996,0.68,2.0,0.001,18374.161252498627
93,5.1024199999999995,2.60098,0.408,0.6559999999999999,2.0,0.001,18340.426363945007
94,4.96678,2.46579,0.41200000000000003,0.684,3.0,0.001,18650.548874378204
94,4.88448,2.38349,0.414,0.7,2.0,0.001,18667.355319738388
94,5.17706,2.67607,0.374,0.634,3.0,0.001,18701.36550426483
94,4.97538,2.47439,0.39,0.682,0.0,0.001,18668.871834039688
95,5.03166,2.53113,0.386,0.674,2.0,0.001,18851.46877980232
95,5.01623,2.5157,0.41,0.672,2.0,0.001,18852.27269434929
96,5.0763,2.5762099999999997,0.38,0.67,1.0,0.001,19078.67617702484
96,5.03144,2.53136,0.392,0.6659999999999999,0.0,0.001,19088.67939376831
96,4.98771,2.48763,0.4,0.672,3.0,0.001,19145.195549726486
96,4.94841,2.44833,0.41,0.674,2.0,0.001,19111.509480953217
97,5.08395,2.58432,0.386,0.66,2.0,0.001,19338.11549592018
97,5.12913,2.62951,0.364,0.62,0.0,0.001,19344.954268932343
97,4.922540000000001,2.42291,0.402,0.716,3.0,0.001,19311.97254967689
97,5.16299,2.66337,0.376,0.648,3.0,0.001,19312.09349536896
98,5.02909,2.52992,0.392,0.688,2.0,0.001,19504.686098814007
98,4.99076,2.49159,0.4,0.682,0.0,0.001,19574.893630266193
98,5.18203,2.68286,0.33799999999999997,0.644,4.0,0.001,19576.75029635429
98,4.96017,2.461,0.39799999999999996,0.6779999999999999,5.0,0.001,19610.60997056961
99,4.91482,2.4161099999999998,0.38799999999999996,0.6920000000000001,2.0,0.001,19758.046729326248
99,5.045640000000001,2.54693,0.406,0.65,2.0,0.001,19758.166114091877
99,5.0995800000000004,2.60088,0.40399999999999997,0.628,2.0,0.001,19793.372087955475
100,4.90196,2.4037,0.41600000000000004,0.7020000000000001,2.0,0.001,19940.795810699463
100,5.17167,2.67341,0.348,0.64,2.0,0.001,19941.62907552719
101,5.088030000000001,2.59023,0.37799999999999995,0.66,2.0,0.001,20163.71788072586
101,5.064690000000001,2.5668900000000003,0.38,0.66,2.0,0.001,20130.02373957634
102,5.02731,2.52996,0.406,0.66,2.0,0.001,20314.138335943226
102,5.01219,2.51485,0.42,0.6759999999999999,0.0,0.001,20318.258234500885
