0,1853.09595,1847.36938,0.006,0.026000000000000002,0.0,0.1,12.07614779472351
105,nan,nan,0.002,0.0,6.0,0.001,10050.869794607162
106,nan,nan,0.004,0.0,4.0,0.001,10145.603889465332
106,nan,nan,0.004,0.0,5.0,0.001,10146.000700473784
106,nan,nan,0.016,0.0,5.0,0.001,10145.839798927309
107,nan,nan,0.008,0.0,5.0,0.001,10241.169426679611
107,nan,nan,0.004,0.0,4.0,0.001,10239.423679590225
107,nan,nan,0.004,0.0,6.0,0.001,10243.188397407532
108,nan,nan,0.004,0.0,5.0,0.001,10337.663142204283
108,nan,nan,0.0,0.0,4.0,0.001,10337.684655189514
108,nan,nan,0.006,0.0,4.0,0.001,10336.013455152512
108,nan,nan,0.008,0.0,6.0,0.001,10339.063649177553
109,nan,nan,0.006,0.0,4.0,0.001,10435.556211233139
109,nan,nan,0.006,0.0,7.0,0.001,10436.46652340889
110,nan,nan,0.008,0.0,5.0,0.001,10529.801171779633
110,nan,nan,0.004,0.0,3.0,0.001,10532.55224084854
110,nan,nan,0.006,0.0,7.0,0.001,10533.745316267014
111,nan,nan,0.002,0.0,7.0,0.001,10628.446749448776
111,nan,nan,0.0,0.0,5.0,0.001,10629.050638198853
111,nan,nan,0.0,0.0,6.0,0.001,10629.395827531816
112,nan,nan,0.004,0.0,4.0,0.001,10724.18749332428
112,nan,nan,0.008,0.0,4.0,0.001,10722.800894498825
112,nan,nan,0.006,0.0,7.0,0.001,10725.937683582306
113,nan,nan,0.004,0.0,5.0,0.001,10818.954234838486
113,nan,nan,0.002,0.0,4.0,0.001,10822.057701349258
113,nan,nan,0.006,0.0,4.0,0.001,10822.441872358322
114,nan,nan,0.006,0.0,4.0,0.001,10918.813920497894
114,nan,nan,0.01,0.0,6.0,0.001,10920.203590869904
115,nan,nan,0.006,0.0,4.0,0.001,11013.504416704178
115,nan,nan,0.004,0.0,4.0,0.001,11016.61049580574
115,nan,nan,0.002,0.0,5.0,0.001,11017.139137029648
116,nan,nan,0.008,0.0,3.0,0.001,11110.29480934143
116,nan,nan,0.006,0.0,6.0,0.001,11114.297776699064
117,nan,nan,0.01,0.0,4.0,0.001,11209.650457859041
117,nan,nan,0.002,0.0,5.0,0.001,11207.53515648842
117,nan,nan,0.004,0.0,4.0,0.001,11210.055968046188
118,nan,nan,0.004,0.0,4.0,0.001,11306.589433670044
118,nan,nan,0.002,0.0,4.0,0.001,11304.873610734941
118,nan,nan,0.006,0.0,7.0,0.001,11306.374829530716
118,nan,nan,0.008,0.0,6.0,0.001,11308.411826133728
119,nan,nan,0.012,0.0,7.0,0.001,11404.288838148115
119,nan,nan,0.002,0.0,3.0,0.001,11404.90578866005
119,nan,nan,0.004,0.0,5.0,0.001,11405.290221214294
120,nan,nan,0.002,0.0,4.0,0.0001,11501.984274387358
120,nan,nan,0.004,0.0,4.0,0.0001,11502.00553894043
120,nan,nan,0.004,0.0,7.0,0.0001,11503.474454402925
121,nan,nan,0.004,0.0,3.0,0.0001,11597.123791694641
121,nan,nan,0.008,0.0,7.0,0.0001,11599.899313926697
121,nan,nan,0.008,0.0,6.0,0.0001,11601.233853101729
122,nan,nan,0.004,0.0,4.0,0.0001,11697.849939584732
122,nan,nan,0.0,0.0,7.0,0.0001,11698.629962921144
122,nan,nan,0.004,0.0,5.0,0.0001,11699.559181928635
123,nan,nan,0.004,0.0,4.0,0.0001,11792.521109819412
123,nan,nan,0.002,0.0,4.0,0.0001,11795.832931518557
123,nan,nan,0.004,0.0,7.0,0.0001,11795.821229934692
124,nan,nan,0.002,0.0,4.0,0.0001,11892.991398572922
124,nan,nan,0.004,0.0,5.0,0.0001,11893.851742506027
124,nan,nan,0.002,0.0,4.0,0.0001,11891.34517264366
124,nan,nan,0.006,0.0,8.0,0.0001,11894.330559968948
125,nan,nan,0.006,0.0,4.0,0.0001,11990.231419563292
125,nan,nan,0.0,0.0,4.0,0.0001,11988.514014959335
125,nan,nan,0.004,0.0,7.0,0.0001,11992.29661488533
126,nan,nan,0.004,0.0,4.0,0.0001,12087.0316593647
126,nan,nan,0.002,0.0,4.0,0.0001,12085.275209903715
126,nan,nan,0.006,0.0,8.0,0.0001,12087.756260871887
127,nan,nan,0.006,0.0,4.0,0.0001,12181.803601026535
127,nan,nan,0.01,0.0,4.0,0.0001,12185.205450534819
127,nan,nan,0.002,0.0,7.0,0.0001,12186.346114873886
128,nan,nan,0.016,0.0,5.0,0.0001,12280.960474014282
128,nan,nan,0.002,0.0,4.0,0.0001,12283.338584423063
128,nan,nan,0.002,0.0,6.0,0.0001,12284.915224075316
129,nan,nan,0.01,0.0,4.0,0.0001,12381.18886041641
129,nan,nan,0.01,0.0,7.0,0.0001,12379.979759216309
129,nan,nan,0.004,0.0,6.0,0.0001,12382.674403429033
130,nan,nan,0.004,0.0,4.0,0.0001,12475.63234567642
130,nan,nan,0.0,0.0,4.0,0.0001,12478.443199157715
130,nan,nan,0.002,0.0,6.0,0.0001,12477.951552867891
131,nan,nan,0.0,0.0,5.0,0.0001,12577.040045261385
131,nan,nan,0.002,0.0,5.0,0.0001,12575.136192798616
131,nan,nan,0.002,0.0,4.0,0.0001,12578.222279787064
131,nan,nan,0.004,0.0,7.0,0.0001,12577.509251356123
132,nan,nan,0.0,0.0,4.0,0.0001,12675.304945468904
132,nan,nan,0.008,0.0,4.0,0.0001,12675.619016885757
132,nan,nan,0.002,0.0,3.0,0.0001,12673.620188713074
132,nan,nan,0.004,0.0,8.0,0.0001,12677.04041671753
133,nan,nan,0.004,0.0,4.0,0.0001,12772.818666219711
133,nan,nan,0.0,0.0,4.0,0.0001,12775.392586708069
133,nan,nan,0.006,0.0,4.0,0.0001,12775.939016103745
133,nan,nan,0.004,0.0,8.0,0.0001,12775.892430782316
134,nan,nan,0.004,0.0,4.0,0.0001,12871.080124616623
134,nan,nan,0.0,0.0,2.0,0.0001,12874.516316890715
134,nan,nan,0.01,0.0,6.0,0.0001,12873.951167106628
135,nan,nan,0.004,0.0,4.0,0.0001,12970.349552869795
135,nan,nan,0.006,0.0,4.0,0.0001,12972.601491212845
135,nan,nan,0.006,0.0,9.0,0.0001,12973.147456884384
136,nan,nan,0.01,0.0,4.0,0.0001,13068.272304296494
136,nan,nan,0.006,0.0,8.0,0.0001,13071.024262428284
137,nan,nan,0.004,0.0,4.0,0.0001,13169.04469871521
137,nan,nan,0.006,0.0,4.0,0.0001,13169.586891174316
137,nan,nan,0.002,0.0,8.0,0.0001,13169.159239292143
137,nan,nan,0.004,0.0,7.0,0.0001,13171.264340639114
138,nan,nan,0.002,0.0,4.0,0.0001,13264.77811861038
138,nan,nan,0.006,0.0,4.0,0.0001,13267.112434864042
138,nan,nan,0.004,0.0,5.0,0.0001,13268.559632062912
138,nan,nan,0.0,0.0,5.0,0.0001,13269.427137374878
139,nan,nan,0.008,0.0,4.0,0.0001,13364.959564447405
139,nan,nan,0.004,0.0,5.0,0.0001,13365.681778907776
140,nan,nan,0.008,0.0,4.0,0.0001,13458.66779446602
140,nan,nan,0.01,0.0,4.0,0.0001,13461.320382833479
140,nan,nan,0.002,0.0,7.0,0.0001,13461.244014978409
141,nan,nan,0.002,0.0,5.0,0.0001,13558.319702625276
141,nan,nan,0.002,0.0,3.0,0.0001,13558.971619129179
141,nan,nan,0.006,0.0,7.0,0.0001,13558.953298330307
142,nan,nan,0.002,0.0,4.0,0.0001,13654.654244899752
142,nan,nan,0.006,0.0,4.0,0.0001,13652.93281841278
142,nan,nan,0.002,0.0,8.0,0.0001,13655.702766656876
143,nan,nan,0.004,0.0,4.0,0.0001,13747.835043907166
143,nan,nan,0.006,0.0,4.0,0.0001,13750.29327535629
143,nan,nan,0.004,0.0,5.0,0.0001,13750.052651166916
144,nan,nan,0.0,0.0,4.0,0.0001,13842.59753203392
144,nan,nan,0.006,0.0,6.0,0.0001,13845.661481380464
144,nan,nan,0.004,0.0,5.0,0.0001,13846.609211921692
145,nan,nan,0.008,0.0,5.0,0.0001,13940.247890949251
145,nan,nan,0.01,0.0,4.0,0.0001,13938.17730998993
145,nan,nan,0.002,0.0,6.0,0.0001,13940.420895576477
145,nan,nan,0.002,0.0,8.0,0.0001,13940.885995864868
146,nan,nan,0.004,0.0,4.0,0.0001,14035.031208992004
146,nan,nan,0.0,0.0,6.0,0.0001,14035.052272081377
146,nan,nan,0.006,0.0,6.0,0.0001,14036.560770273209
147,nan,nan,0.01,0.0,6.0,0.0001,14128.698698282242
147,nan,nan,0.004,0.0,4.0,0.0001,14131.909006118774
147,nan,nan,0.0,0.0,5.0,0.0001,14131.609034776688
147,nan,nan,0.004,0.0,6.0,0.0001,14131.294219732285
148,nan,nan,0.002,0.0,4.0,0.0001,14228.770570516586
148,nan,nan,0.013999999999999999,0.0,6.0,0.0001,14228.326027870178
148,nan,nan,0.008,0.0,6.0,0.0001,14230.140060424805
149,nan,nan,0.006,0.0,5.0,0.0001,14321.694363832474
149,nan,nan,0.008,0.0,6.0,0.0001,14324.715131759644
150,nan,nan,0.002,0.0,4.0,0.0001,14419.453379154204
150,nan,nan,0.008,0.0,6.0,0.0001,14418.863765716553
150,nan,nan,0.008,0.0,5.0,0.0001,14420.624304294584
151,nan,nan,0.002,0.0,4.0,0.0001,14514.401346206665
151,nan,nan,0.01,0.0,4.0,0.0001,14513.228408098217
151,nan,nan,0.006,0.0,7.0,0.0001,14515.662934780119
152,nan,nan,0.004,0.0,5.0,0.0001,14609.906753540039
152,nan,nan,0.002,0.0,4.0,0.0001,14608.782676219942
153,nan,nan,0.004,0.0,3.0,0.0001,14705.864064931868
153,nan,nan,0.012,0.0,6.0,0.0001,14706.85399198532
153,nan,nan,0.008,0.0,4.0,0.0001,14707.165318250656
154,nan,nan,0.006,0.0,4.0,0.0001,14801.597425222395
154,nan,nan,0.004,0.0,5.0,0.0001,14801.864427089693
154,nan,nan,0.006,0.0,6.0,0.0001,14799.68129992485
154,nan,nan,0.006,0.0,6.0,0.0001,14802.271085977554
155,nan,nan,0.002,0.0,4.0,0.0001,14898.050621986391
155,nan,nan,0.006,0.0,4.0,0.0001,14898.494610786438
155,nan,nan,0.006,0.0,5.0,0.0001,14899.076047658918
156,nan,nan,0.008,0.0,4.0,0.0001,14994.748975992205
156,nan,nan,0.002,0.0,6.0,0.0001,14994.787372112272
156,nan,nan,0.004,0.0,6.0,0.0001,14995.589743137358
157,nan,nan,0.006,0.0,3.0,0.0001,15092.443114995956
157,nan,nan,0.006,0.0,4.0,0.0001,15092.576642513277
157,nan,nan,0.004,0.0,3.0,0.0001,15090.834098339083
158,nan,nan,0.002,0.0,3.0,0.0001,15190.541301965714
158,nan,nan,0.006,0.0,4.0,0.0001,15188.526373386385
158,nan,nan,0.008,0.0,6.0,0.0001,15191.61754345894
159,nan,nan,0.004,0.0,4.0,0.0001,15288.875712871553
159,nan,nan,0.004,0.0,3.0,0.0001,15286.68816757202
159,nan,nan,0.012,0.0,7.0,0.0001,15289.993351459505
160,nan,nan,0.002,0.0,4.0,1e-05,15385.971113204956
160,nan,nan,0.008,0.0,4.0,1e-05,15383.617967128755
160,nan,nan,0.002,0.0,7.0,1e-05,15386.914464950562
161,nan,nan,0.01,0.0,4.0,1e-05,15483.629114627836
161,nan,nan,0.006,0.0,4.0,1e-05,15481.83005142212
162,nan,nan,0.004,0.0,4.0,1e-05,15577.827402591704
162,nan,nan,0.002,0.0,4.0,1e-05,15581.169280052185
162,nan,nan,0.004,0.0,7.0,1e-05,15580.356873750688
162,nan,nan,0.006,0.0,6.0,1e-05,15582.545299768448
163,nan,nan,0.006,0.0,3.0,1e-05,15676.458237409592
163,nan,nan,0.008,0.0,4.0,1e-05,15679.728973150251
163,nan,nan,0.006,0.0,5.0,1e-05,15680.373491764067
164,nan,nan,0.006,0.0,4.0,1e-05,15775.28109908104
164,nan,nan,0.002,0.0,4.0,1e-05,15773.376042842863
164,nan,nan,0.008,0.0,6.0,1e-05,15776.044906377792
165,nan,nan,0.002,0.0,4.0,1e-05,15872.097559213638
165,nan,nan,0.006,0.0,3.0,1e-05,15870.456439733503
165,nan,nan,0.016,0.0,7.0,1e-05,15874.113497972488
166,nan,nan,0.01,0.0,4.0,1e-05,15967.318242788315
166,nan,nan,0.006,0.0,4.0,1e-05,15970.60873365402
166,nan,nan,0.002,0.0,8.0,1e-05,15970.817364215849
166,nan,nan,0.006,0.0,6.0,1e-05,15971.10970711708
167,nan,nan,0.006,0.0,4.0,1e-05,16068.182892799376
167,nan,nan,0.004,0.0,4.0,1e-05,16068.547178268433
167,nan,nan,0.002,0.0,7.0,1e-05,16068.55215024948
168,nan,nan,0.004,0.0,4.0,1e-05,16163.231837511064
168,nan,nan,0.006,0.0,5.0,1e-05,16165.775482177734
168,nan,nan,0.006,0.0,7.0,1e-05,16166.81065106392
169,nan,nan,0.008,0.0,4.0,1e-05,16259.93966436386
169,nan,nan,0.006,0.0,6.0,1e-05,16262.624889373781
170,nan,nan,0.002,0.0,4.0,1e-05,16359.7426738739
170,nan,nan,0.006,0.0,7.0,1e-05,16360.395951747892
170,nan,nan,0.008,0.0,7.0,1e-05,16361.378259658812
171,nan,nan,0.006,0.0,4.0,1e-05,16457.25797533989
171,nan,nan,0.004,0.0,7.0,1e-05,16459.888073444366
171,nan,nan,0.008,0.0,8.0,1e-05,16461.548967838287
172,nan,nan,0.004,0.0,5.0,1e-05,16557.4728307724
172,nan,nan,0.006,0.0,6.0,1e-05,16557.050866127014
172,nan,nan,0.006,0.0,6.0,1e-05,16559.596452236176
173,nan,nan,0.006,0.0,4.0,1e-05,16656.632514715195
173,nan,nan,0.0,0.0,4.0,1e-05,16654.32421422005
173,nan,nan,0.01,0.0,6.0,1e-05,16657.028831243515
174,nan,nan,0.0,0.0,4.0,1e-05,16754.985847473145
174,nan,nan,0.01,0.0,2.0,1e-05,16758.911165714264
174,nan,nan,0.004,0.0,7.0,1e-05,16760.164254188538
175,nan,nan,0.008,0.0,8.0,1e-05,16858.935606002808
175,nan,nan,0.0,0.0,5.0,1e-05,16860.777765750885
176,nan,nan,0.008,0.0,4.0,1e-05,16952.876149177548
176,nan,nan,0.004,0.0,4.0,1e-05,16956.08436870575
176,nan,nan,0.002,0.0,6.0,1e-05,16956.147012233734
177,nan,nan,0.004,0.0,5.0,1e-05,17051.510272026062
177,nan,nan,0.012,0.0,5.0,1e-05,17052.830551624298
178,nan,nan,0.008,0.0,4.0,1e-05,17147.596395254135
178,nan,nan,0.002,0.0,4.0,1e-05,17148.737048625946
178,nan,nan,0.006,0.0,7.0,1e-05,17149.012014627457
179,nan,nan,0.002,0.0,4.0,1e-05,17246.624290943146
179,nan,nan,0.004,0.0,5.0,1e-05,17246.326444149017
179,nan,nan,0.008,0.0,8.0,1e-05,17246.526902914047
180,nan,nan,0.002,0.0,4.0,1e-05,17343.056402683258
180,nan,nan,0.0,0.0,6.0,1e-05,17344.36759519577
180,nan,nan,0.006,0.0,5.0,1e-05,17345.686308622357
181,nan,nan,0.004,0.0,4.0,1e-05,17440.81799674034
181,nan,nan,0.01,0.0,3.0,1e-05,17442.029039621353
181,nan,nan,0.004,0.0,5.0,1e-05,17439.749883174896
181,nan,nan,0.006,0.0,7.0,1e-05,17441.5401597023
182,nan,nan,0.006,0.0,5.0,1e-05,17540.71813678742
182,nan,nan,0.002,0.0,6.0,1e-05,17541.037907838818
183,nan,nan,0.006,0.0,4.0,1e-05,17637.120141506195
183,nan,nan,0.004,0.0,7.0,1e-05,17640.544978141785
183,nan,nan,0.002,0.0,7.0,1e-05,17640.045648097992
184,nan,nan,0.002,0.0,4.0,1e-05,17738.684466600418
184,nan,nan,0.006,0.0,4.0,1e-05,17741.251440763474
184,nan,nan,0.008,0.0,6.0,1e-05,17742.592646360394
185,nan,nan,0.008,0.0,4.0,1e-05,17841.00837302208
185,nan,nan,0.002,0.0,8.0,1e-05,17843.267477989197
185,nan,nan,0.004,0.0,5.0,1e-05,17844.566535711292
186,nan,nan,0.006,0.0,3.0,1e-05,17945.152450561523
186,nan,nan,0.002,0.0,9.0,1e-05,17945.518315792084
186,nan,nan,0.004,0.0,6.0,1e-05,17947.551255464554
187,nan,nan,0.0,0.0,5.0,1e-05,18047.29467391968
187,nan,nan,0.004,0.0,4.0,1e-05,18045.37701439857
187,nan,nan,0.008,0.0,6.0,1e-05,18047.947333097454
188,nan,nan,0.0,0.0,5.0,1e-05,18146.711223125458
188,nan,nan,0.008,0.0,4.0,1e-05,18147.832993030548
188,nan,nan,0.006,0.0,6.0,1e-05,18147.76412630081
189,nan,nan,0.002,0.0,4.0,1e-05,18244.98024129868
189,nan,nan,0.002,0.0,4.0,1e-05,18247.69176888466
189,nan,nan,0.0,0.0,6.0,1e-05,18247.77658772469
190,nan,nan,0.004,0.0,4.0,1e-05,18346.10188555717
190,nan,nan,0.01,0.0,4.0,1e-05,18346.63027787209
190,nan,nan,0.0,0.0,6.0,1e-05,18347.439798355106
190,nan,nan,0.004,0.0,5.0,1e-05,18348.609026670456
191,nan,nan,0.006,0.0,5.0,1e-05,18448.352594137188
191,nan,nan,0.006,0.0,8.0,1e-05,18448.65709257126
191,nan,nan,0.002,0.0,5.0,1e-05,18448.36701512337
191,nan,nan,0.01,0.0,5.0,1e-05,18450.8870036602
192,nan,nan,0.01,0.0,3.0,1e-05,18548.66074466705
192,nan,nan,0.002,0.0,6.0,1e-05,18550.872680187225
192,nan,nan,0.006,0.0,5.0,1e-05,18553.211906194687
193,nan,nan,0.004,0.0,4.0,1e-05,18655.386976480484
193,nan,nan,0.004,0.0,4.0,1e-05,18656.239648580548
193,nan,nan,0.008,0.0,11.0,1e-05,18657.03651714325
193,nan,nan,0.0,0.0,8.0,1e-05,18658.63004040718
194,nan,nan,0.006,0.0,6.0,1e-05,18757.08738899231
194,nan,nan,0.004,0.0,4.0,1e-05,18759.712756156918
194,nan,nan,0.004,0.0,6.0,1e-05,18759.818275928497
195,nan,nan,0.012,0.0,5.0,1e-05,18857.770724058148
195,nan,nan,0.004,0.0,5.0,1e-05,18861.268802165985
195,nan,nan,0.008,0.0,3.0,1e-05,18861.682312250137
196,nan,nan,0.008,0.0,3.0,1e-05,18963.347235679623
196,nan,nan,0.006,0.0,5.0,1e-05,18964.31228208542
197,nan,nan,0.006,0.0,7.0,1e-05,19065.70913386345
197,nan,nan,0.008,0.0,5.0,1e-05,19066.435796737667
197,nan,nan,0.01,0.0,5.0,1e-05,19066.849934577946
198,nan,nan,0.004,0.0,3.0,1e-05,19171.133824825287
198,nan,nan,0.006,0.0,4.0,1e-05,19169.56779623032
198,nan,nan,0.0,0.0,7.0,1e-05,19173.186217069622
199,nan,nan,0.0,0.0,4.0,1e-05,19275.878588438038
199,nan,nan,0.002,0.0,5.0,1e-05,19274.01757001877
199,nan,nan,0.004,0.0,6.0,1e-05,19276.73052692413
200,nan,nan,0.004,0.0,4.0,1e-05,19369.28317308426
200,nan,nan,0.004,0.0,4.0,1e-05,19371.56343603134
200,nan,nan,0.004,0.0,4.0,1e-05,19372.85680484772
200,nan,nan,0.004,0.0,7.0,1e-05,19373.279755353928
